31.92546,34.6979
31.92551,34.6979
31.92556,34.69791
31.92556,34.69792
31.92557,34.69792
31.92557,34.69792
31.92558,34.69792
31.92559,34.69793
31.92559,34.69793
31.92559,34.69794
31.9256,34.69794
31.92559,34.69794
31.92559,34.69794
31.92559,34.69794
31.92559,34.69794
31.9256,34.69794
31.92561,34.69795
31.92561,34.69795
31.9256,34.69795
31.92561,34.69795
31.9256,34.69795
31.92561,34.69795
31.92561,34.69796
31.92559,34.69795
31.9256,34.69795
31.9256,34.69795
31.9256,34.69795
31.92561,34.69795
31.9256,34.69795
31.92561,34.69794
31.92561,34.69795
31.92563,34.69794
31.92563,34.69794
31.92563,34.69794
31.92563,34.69794
31.92559,34.69794
31.92558,34.69794
31.92558,34.69794
31.92557,34.69794
31.92557,34.69794
31.92557,34.69793
31.92557,34.69794
31.92557,34.69793
31.92556,34.69794
31.92556,34.69794
31.92556,34.69794
31.92556,34.69794
31.92556,34.69794
31.92556,34.69794
31.92556,34.69793
31.92556,34.69794
31.92556,34.69794
31.92556,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92556,34.69794
31.92556,34.69794
31.92556,34.69794
31.92555,34.69794
31.92556,34.69794
31.92556,34.69794
31.92555,34.69794
31.92555,34.69793
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69793
31.92555,34.69794
31.92555,34.69794
31.92555,34.69793
31.92555,34.69793
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92555,34.69793
31.92555,34.69794
31.92555,34.69794
31.92555,34.69794
31.92556,34.69793
31.92556,34.69793
31.92555,34.69793
31.92555,34.69793
31.92555,34.69793
31.92555,34.69793
31.92555,34.69793
31.92556,34.69793
31.92556,34.69793
31.92555,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69792
31.92557,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92557,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92557,34.69792
31.92556,34.69792
31.92556,34.69791
31.92555,34.69791
31.92555,34.69792
31.92555,34.69792
31.92555,34.69792
31.92555,34.69792
31.92555,34.69793
31.92555,34.69793
31.92555,34.69792
31.92555,34.69792
31.92556,34.69792
31.92556,34.69793
31.92555,34.69793
31.92555,34.69793
31.92555,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69793
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69792
31.92556,34.69793
31.92557,34.69794
31.92557,34.69794
31.92558,34.69794
31.92559,34.69794
31.92559,34.69794
31.92561,34.69794
31.92561,34.69794
31.92562,34.69794
31.92563,34.69795
31.92564,34.69796
31.92564,34.69796
31.92565,34.69796
31.92566,34.69796
31.92566,34.69796
31.92568,34.69796
31.92569,34.69796
31.9257,34.69796
31.92572,34.69796
31.92573,34.69796
31.92574,34.69794
31.92575,34.69794
31.92576,34.69793
31.92576,34.69792
31.92578,34.69791
31.92578,34.6979
31.92579,34.69789
31.92579,34.69788
31.9258,34.69787
31.92581,34.69786
31.92581,34.69784
31.92582,34.69783
31.92583,34.69782
31.92583,34.69781
31.92583,34.6978
31.92584,34.69779
31.92585,34.69777
31.92585,34.69776
31.92587,34.69775
31.92587,34.69774
31.92588,34.69773
31.92588,34.69772
31.9259,34.6977
31.9259,34.6977
31.9259,34.69768
31.9259,34.69767
31.9259,34.69765
31.92591,34.69764
31.92591,34.69763
31.92591,34.69762
31.92591,34.69759
31.92592,34.69758
31.92592,34.69757
31.92592,34.69756
31.92592,34.69755
31.92591,34.69753
31.92591,34.69751
31.92591,34.69751
31.92591,34.69749
31.92591,34.69747
31.92591,34.69746
31.9259,34.69744
31.9259,34.69744
31.9259,34.69743
31.9259,34.69741
31.9259,34.6974
31.92589,34.69739
31.92589,34.69737
31.92588,34.69735
31.92588,34.69734
31.92588,34.69733
31.92587,34.69731
31.92587,34.6973
31.92587,34.69728
31.92586,34.69727
31.92585,34.69727
